Using gromos method for clustering
Using RMSD cutoff 0.15 nm
The RMSD ranges from 0.0548461 to 0.527983 nm
Average RMSD is 0.138759
Number of structures for matrix 101
Energy of the matrix is 1.15016.

Found 4 clusters

Writing middle structure for each cluster to clusters_300.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  96  0.127 |    420 .113 |      0     10     20     30     40     50     60
    |           |             |     70     80     90    100    110    120    130
    |           |             |    140    150    160    170    180    190    200
    |           |             |    210    220    230    240    250    260    270
    |           |             |    280    290    300    310    320    330    340
    |           |             |    350    360    370    380    390    400    410
    |           |             |    420    430    440    450    460    470    480
    |           |             |    490    500    520    530    540    550    560
    |           |             |    570    580    590    600    610    620    630
    |           |             |    640    650    660    670    680    690    700
    |           |             |    710    720    730    740    750    760    770
    |           |             |    780    800    820    830    840    850    860
    |           |             |    890    900    910    920    930    940    950
    |           |             |    960    970    980    990   1000
  2 |   3  0.154 |    790 .137 |    510    790    810
  3 |   1       |    870      |    870
  4 |   1       |    880      |    880
